
Device 0, NVIDIA GeForce GT 1030, rev: 6.1
  supports cooperative launch
  max threads per block 1024
  max threads 1024 1024 64
  max blocks 2147483647 65535 65535
  multiprocessors 3
  shared memory per block 49152
  shared memory per multiprocessor 98304
  total memory: 1.95 GB

 -- Measurements -- 
Measurement: dim 3
  Mean: {-11.500000, -10.000000, 9.500000}
  Covariance: {
    1.000000, 0.000000, 0.000000
    0.000000, 1.000000, 0.000000
    0.000000, 0.000000, 1.000000
  }
  T: 1.000000
Measurement: dim 1
  Mean: {-8.000000}
  Covariance: {
    1.000000
  }
  T: 1.000000

 -- Initialization --
Max cells 12288
Used cells 2197
Free cells 10091
- Kernel size check: intended 12 blocks of 512 threads, capacity 12 blocks

 -- Launch kernel with 12 blocks of 512 threads -- 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
prob sum 1.256102e+02
start step step 1
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell cfl_df 3.14960629921260e-03, v[0] -1.00000000000000e+00, v[1] 1.04750000000000e+02, v[2] 5.30000000000000e+01 
cell {4,7,2}, prob: 9.4385247468217180e-07
cell {3,-1,7}, prob: 9.5379047464555678e-08
cell {4,0,7}, prob: 1.1142579637377499e-07
cell {3,-3,7}, prob: 0.0000000000000000e+00
cell {6,2,6}, prob: 7.2744669553360111e-07
cell {6,3,-6}, prob: 3.3684259032792872e-07
cell {6,3,-5}, prob: 1.3940612325209357e-06
cell {6,3,-4}, prob: 4.3910215230569674e-06
cell {6,3,-3}, prob: 1.0762159474258146e-05
cell {6,3,-2}, prob: 2.0527565383875766e-05
cell {6,3,-1}, prob: 3.0486766762495347e-05
cell {6,3,0}, prob: 3.5268751716542463e-05
cell {6,3,1}, prob: 3.1788865126954417e-05
cell {6,3,2}, prob: 2.2324481502745521e-05
cell {6,3,3}, prob: 1.2212392079209351e-05
cell {6,3,4}, prob: 5.2003982486127206e-06
cell {6,3,5}, prob: 1.7214639456241266e-06
cell {6,3,6}, prob: 4.3172184551934049e-07
cell {6,4,-6}, prob: 1.5221912429353894e-07
cell {6,4,-5}, prob: 6.2472529294662441e-07
cell {6,4,-4}, prob: 1.9686573434225854e-06
cell {6,4,-3}, prob: 4.8280725936708514e-06
cell {6,4,-2}, prob: 9.2380762932700400e-06
cell {6,4,-1}, prob: 1.3730415998293126e-05
cell {6,4,0}, prob: 1.5894982485663959e-05
cell {6,4,1}, prob: 1.4334750819444839e-05
cell {6,4,2}, prob: 1.0071579478814377e-05
cell {6,4,3}, prob: 5.5122776014529518e-06
cell {6,4,4}, prob: 2.3443794821494774e-06
cell {6,4,5}, prob: 7.7749854100628887e-07
cell {6,4,6}, prob: 1.9767627078053848e-07
cell {6,5,-6}, prob: 5.2968915428721788e-08
cell {6,5,-5}, prob: 2.1600649152069076e-07
cell {6,5,-4}, prob: 6.8121526891212652e-07
cell {6,5,-3}, prob: 1.6721944805569866e-06
cell {6,5,-2}, prob: 3.2165127372477253e-06
cell {-1,7,0}, prob: 1.0106982526602237e-05
cell {7,5,-2}, prob: 5.8105643940094687e-09
cell {7,5,-1}, prob: 9.0795878431485170e-09
cell {7,5,0}, prob: 1.0892665149457401e-08
cell {7,5,1}, prob: 1.0149126487502839e-08
cell {7,5,2}, prob: 7.3445274811240417e-09
cell {-4,2,7}, prob: 6.0527684449670533e-07
cell {-4,1,7}, prob: 6.1526672822249011e-07
cell {-4,3,7}, prob: 4.3096446927026609e-07
cell {-4,-1,7}, prob: 1.7843813600252378e-07
cell {-4,0,7}, prob: 4.3111196582987739e-07
cell {-1,-3,7}, prob: 0.0000000000000000e+00
cell {2,-2,7}, prob: 0.0000000000000000e+00
cell {2,-3,7}, prob: 0.0000000000000000e+00
cell {-2,-2,7}, prob: 5.0974817263217794e-08
cell {-2,-3,7}, prob: 0.0000000000000000e+00
cell {-2,1,7}, prob: 2.3028342856646608e-06
cell {-2,2,7}, prob: 2.2279957710607709e-06
cell {-2,3,7}, prob: 1.5613758240288986e-06
cell {-2,-1,7}, prob: 7.0966364224919105e-07
cell {-2,0,7}, prob: 1.6478896556468536e-06
cell {-1,4,7}, prob: 1.0260723940255518e-06
cell {-1,3,7}, prob: 2.0007511107177722e-06
cell {-1,1,7}, prob: 2.9791028852827076e-06
cell {-1,2,7}, prob: 2.8719991038144590e-06
cell {0,3,7}, prob: 1.9752678614469350e-06
cell {0,4,7}, prob: 1.0032425495792548e-06
cell {2,5,7}, prob: 1.5497079588063783e-07
cell {-4,7,-2}, prob: 6.3448158909013653e-07
cell {-4,7,-1}, prob: 1.2282444047846749e-06
cell {-4,7,0}, prob: 1.6667907183729542e-06
cell {-4,7,1}, prob: 1.7543081307781702e-06
cell {6,0,0}, prob: 8.4730712365159886e-05
cell {6,0,1}, prob: 7.6368555016230550e-05
cell {6,0,2}, prob: 5.3614939904588118e-05
cell {6,0,3}, prob: 2.9289249717902163e-05
cell {6,0,4}, prob: 1.2421991950091091e-05
cell {6,0,5}, prob: 4.0722582498717202e-06
cell {6,0,6}, prob: 9.6017551514680939e-07
cell {6,1,-6}, prob: 7.5808271948871491e-07
cell {6,1,-5}, prob: 3.2127430032532900e-06
cell {6,1,-4}, prob: 1.0126524418274831e-05
cell {6,1,-3}, prob: 2.4825843244385963e-05
cell {6,1,-2}, prob: 4.7342880289783933e-05
cell {6,1,-1}, prob: 7.0285610619223583e-05
cell {6,1,0}, prob: 8.1280035509663631e-05
cell {6,1,1}, prob: 7.3236239258945245e-05
cell {6,1,2}, prob: 5.1409220548183403e-05
cell {6,1,3}, prob: 2.8094438089139627e-05
cell {6,1,4}, prob: 1.1932990820653795e-05
cell {6,1,5}, prob: 3.9268679843850429e-06
cell {6,1,6}, prob: 9.4856071572979768e-07
cell {6,2,-6}, prob: 5.7484705870777164e-07
cell {6,2,-5}, prob: 2.4045867570527206e-06
cell {6,2,-4}, prob: 7.5745996955628150e-06
cell {6,2,-3}, prob: 1.8562687824544736e-05
cell {6,2,-2}, prob: 3.5394545908827400e-05
cell {6,2,-1}, prob: 5.2545650437553142e-05
cell {6,2,0}, prob: 6.0764380422762834e-05
cell {6,2,1}, prob: 5.4750300542725380e-05
cell {6,2,2}, prob: 3.8435964206748861e-05
cell {6,2,3}, prob: 2.1013934008421895e-05
cell {6,2,4}, prob: 8.9374193044056914e-06
cell {6,2,5}, prob: 2.9505691879699788e-06
cell {6,5,-1}, prob: 4.7850319301076836e-06
cell {6,5,0}, prob: 5.5436869889876648e-06
cell {6,5,1}, prob: 5.0023058053047804e-06
cell {6,5,2}, prob: 3.5156751950713718e-06
cell {6,5,3}, prob: 1.9130072994747561e-06
cell {6,5,4}, prob: 8.1548084698709751e-07
cell {6,5,5}, prob: 2.7061319680333061e-07
cell {6,5,6}, prob: 6.9510189922299252e-08
cell {6,6,-6}, prob: 1.2484197816543705e-08
cell {6,6,-5}, prob: 5.0497192384594145e-08
cell {6,6,-4}, prob: 1.5892982989591384e-07
cell {6,6,-3}, prob: 3.8956056953453359e-07
cell {6,6,-2}, prob: 7.4367575996483090e-07
cell {6,6,-1}, prob: 1.1057781588468174e-06
cell {6,6,0}, prob: 1.2806572135305683e-06
cell {6,6,1}, prob: 1.1551936846990386e-06
cell {6,6,2}, prob: 8.1149529138971779e-07
cell {6,6,3}, prob: 4.4387650511723984e-07
cell {6,6,4}, prob: 1.8900973756051931e-07
cell {6,6,5}, prob: 6.2675790189170625e-08
cell {6,6,6}, prob: 1.6155324848203460e-08
cell {7,4,-2}, prob: 1.1377635826177723e-09
cell {7,4,-1}, prob: 2.1189764283628450e-09
cell {7,4,0}, prob: 2.7191639053359758e-09
cell {7,4,2}, prob: 2.0911992869278387e-09
cell {2,7,-4}, prob: 4.9194612979126117e-07
cell {2,7,-3}, prob: 1.3841102314792449e-06
